sample_key	species	h5ad
tabula-sapiens-clean-mammary	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Mammary/rsi/units/mammary/release/final.h5ad
tabula-sapiens-clean-muscle	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Muscle/rsi/units/muscle/release/final.h5ad
tabula-sapiens-clean-ovary	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Ovary/rsi/units/ovary/release/final.h5ad
tabula-sapiens-clean-pancreas	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Pancreas/rsi/units/pancreas/release/final.h5ad
tabula-sapiens-clean-prostate	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Prostate/rsi/units/prostate/release/final.h5ad
tabula-sapiens-clean-salivary-gland	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Salivary_Gland/rsi/units/salivary-gland/release/final.h5ad
tabula-sapiens-clean-skin	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Skin/rsi/units/skin/release/final.h5ad
tabula-sapiens-clean-small-intestine	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Small_Intestine/rsi/units/small-intestine/release/final.h5ad
tabula-sapiens-clean-spleen	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Spleen/rsi/units/spleen/release/final.h5ad
tabula-sapiens-clean-stomach	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Stomach/rsi/units/stomach/release/final.h5ad
tabula-sapiens-clean-thymus	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Thymus/rsi/units/thymus/release/final.h5ad
tabula-sapiens-clean-tongue	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Tongue/rsi/units/tongue/release/final.h5ad
tabula-sapiens-clean-trachea	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Trachea/rsi/units/trachea/release/final.h5ad
tabula-sapiens-clean-uterus	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Uterus/rsi/units/uterus/release/final.h5ad
tabula-sapiens-clean-vasculature	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Vasculature/rsi/units/vasculature/release/final.h5ad
tabula-sapiens-ear	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/ts28/Ear/units/human-ear/release/final.h5ad
tabula-sapiens-eye	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/ts28/Eye/units/eye/release/final.h5ad
tabula-sapiens-kidney	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/ts28/Kidney/units/kidney-tsp2/release/final.h5ad
tabula-sapiens-ss2-bladder	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Bladder/rsi/units/bladder/release/final.h5ad
tabula-sapiens-ss2-blood	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Blood/rsi/units/blood/release/final.h5ad
tabula-sapiens-ss2-bone-marrow	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Bone_Marrow/rsi/units/bone-marrow/release/final.h5ad
tabula-sapiens-ss2-fat	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Fat/rsi/units/fat/release/final.h5ad
tabula-sapiens-ss2-lung	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Lung/rsi/units/lung/release/final.h5ad
tabula-sapiens-ss2-lymph-node	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Lymph_Node/rsi/units/lymph-node/release/final.h5ad
tabula-sapiens-ss2-muscle	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Muscle/rsi/units/muscle/release/final.h5ad
tabula-sapiens-ss2-ovary	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Ovary/rsi/units/ovary/release/final.h5ad
tabula-sapiens-ss2-prostate	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Prostate/rsi/units/prostate/release/final.h5ad
tabula-sapiens-ss2-salivary-gland	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Salivary_Gland/rsi/units/salivary-gland/release/final.h5ad
tabula-sapiens-ss2-spleen	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Spleen/rsi/units/spleen/release/final.h5ad
tabula-sapiens-ss2-thymus	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Thymus/rsi/units/thymus/release/final.h5ad
tabula-sapiens-ss2-tongue	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Tongue/rsi/units/tongue/release/final.h5ad
tabula-sapiens-ss2-uterus	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Uterus/rsi/units/uterus/release/final.h5ad
tabula-sapiens-ss2-vasculature	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Vasculature/rsi/units/vasculature/release/final.h5ad
tabula-sapiens-testis	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/ts28/Testis/units/testis/release/final.h5ad
yushan-overall-rebuilt-csf	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/yushan-overall-rebuilt/units/csf/release/final.h5ad
yushan-overall-rebuilt-pbmc	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/yushan-overall-rebuilt/units/pbmc/release/final.h5ad
